---- Minecraft Crash Report ----

WARNING: coremods are present:
  MalisisCorePlugin (malisiscore-1.12.2-6.4.0.jar)
  Inventory Tweaks Coremod (InventoryTweaks-1.63.jar)
  LoadingPlugin (PerfectSpawn-MC1.12.2-2.1.jar)
  EnderCorePlugin (EnderCore-1.12.2-0.5.37.jar)
  CTMCorePlugin (CTM-MC1.12.2-0.3.2.18.jar)
  OpenModsCorePlugin (OpenModsLib-1.12.2-0.11.5.jar)
  LoadingPlugin (ResourceLoader-MC1.12.1-1.5.3.jar)
  AppleCore (AppleCore-mc1.12.2-3.1.4.jar)
  CreativePatchingLoader (CreativeCore_v1.9.29_mc1.12.2.jar)
  SignPictureCorePlugin (SignPicture-1.12.1-2.8.1-universal.jar)
  CoreMod (Aroma1997Core-1.12.2-2.0.0.0.b156.jar)
  IELoadingPlugin (ImmersiveEngineering-core-0.12-84.jar)
Contact their authors BEFORE contacting forge

// This doesn't make any sense!

Time: 8/27/18 11:37 PM
Description: Updating screen events

java.lang.NoSuchMethodError: mezz.jei.runtime.JeiRuntime.getItemListOverlay()Lmezz/jei/gui/overlay/IngredientListOverlay;
	at codechicken.nei.jei.JEIIntegrationManager.getTextFieldFilter(JEIIntegrationManager.java:125)
	at codechicken.nei.jei.gui.ContainerEventHandler.onGuiMouseEventpre(ContainerEventHandler.java:40)
	at net.minecraftforge.fml.common.eventhandler.ASMEventHandler_1584_ContainerEventHandler_onGuiMouseEventpre_Pre.invoke(.dynamic)
	at net.minecraftforge.fml.common.eventhandler.ASMEventHandler.invoke(ASMEventHandler.java:90)
	at net.minecraftforge.fml.common.eventhandler.EventBus.post(EventBus.java:182)
	at net.minecraft.client.gui.GuiScreen.func_146269_k(GuiScreen.java:500)
	at net.minecraft.client.Minecraft.func_71407_l(Minecraft.java:1758)
	at net.minecraft.client.Minecraft.func_71411_J(Minecraft.java:1097)
	at net.minecraft.client.Minecraft.func_99999_d(Minecraft.java:397)
	at net.minecraft.client.main.Main.main(SourceFile:123)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:497)
	at net.minecraft.launchwrapper.Launch.launch(Launch.java:135)
	at net.minecraft.launchwrapper.Launch.main(Launch.java:28)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- Head --
Thread: Client thread
Stacktrace:
	at codechicken.nei.jei.JEIIntegrationManager.getTextFieldFilter(JEIIntegrationManager.java:125)
	at codechicken.nei.jei.gui.ContainerEventHandler.onGuiMouseEventpre(ContainerEventHandler.java:40)
	at net.minecraftforge.fml.common.eventhandler.ASMEventHandler_1584_ContainerEventHandler_onGuiMouseEventpre_Pre.invoke(.dynamic)
	at net.minecraftforge.fml.common.eventhandler.ASMEventHandler.invoke(ASMEventHandler.java:90)
	at net.minecraftforge.fml.common.eventhandler.EventBus.post(EventBus.java:182)
	at net.minecraft.client.gui.GuiScreen.func_146269_k(GuiScreen.java:500)

-- Affected screen --
Details:
	Screen name: lumien.custommainmenu.gui.GuiCustom
Stacktrace:
	at net.minecraft.client.Minecraft.func_71407_l(Minecraft.java:1758)
	at net.minecraft.client.Minecraft.func_71411_J(Minecraft.java:1097)
	at net.minecraft.client.Minecraft.func_99999_d(Minecraft.java:397)
	at net.minecraft.client.main.Main.main(SourceFile:123)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:497)
	at net.minecraft.launchwrapper.Launch.launch(Launch.java:135)
	at net.minecraft.launchwrapper.Launch.main(Launch.java:28)

-- System Details --
Details:
	Minecraft Version: 1.12.2
	Operating System: Windows 8.1 (amd64) version 6.3
	Java Version: 1.8.0_51, Oracle Corporation
	Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
	Memory: 920919528 bytes (878 MB) / 5466750976 bytes (5213 MB) up to 9067560960 bytes (8647 MB)
	JVM Flags: 4 total; -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Xmx9728m -Xms256m -XX:PermSize=256m
	IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
	FML: MCP 9.42 Powered by Forge 14.23.4.2758 Optifine OptiFine_1.12.2_HD_U_D3 158 mods loaded, 158 mods active
	States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored

	| State  | ID                                | Version                   | Source                                             | Signature                                |
	|:------ |:--------------------------------- |:------------------------- |:-------------------------------------------------- |:---------------------------------------- |
	| UCHIJA | minecraft                         | 1.12.2                    | minecraft.jar                                      | None                                     |
	| UCHIJA | mcp                               | 9.42                      | minecraft.jar                                      | None                                     |
	| UCHIJA | FML                               | 8.0.99.99                 | forge-1.12.2-14.23.4.2758.jar                      | None                                     |
	| UCHIJA | forge                             | 14.23.4.2758              | forge-1.12.2-14.23.4.2758.jar                      | None                                     |
	| UCHIJA | creativecoredummy                 | 1.0.0                     | minecraft.jar                                      | None                                     |
	| UCHIJA | openmodscore                      | 0.11.5                    | minecraft.jar                                      | None                                     |
	| UCHIJA | fastbench                         | 1.5.1                     | FastWorkbench-1.12.2-1.5.1.jar                     | None                                     |
	| UCHIJA | actuallyadditions                 | 1.12.2-r140               | ActuallyAdditions-1.12.2-r140.jar                  | None                                     |
	| UCHIJA | appliedenergistics2               | rv6-alpha-3               | appliedenergistics2-rv6-alpha-3.jar                | dfa4d3ac143316c6f32aa1a1beda1e34d42132e5 |
	| UCHIJA | bdlib                             | 1.14.3.12                 | bdlib-1.14.3.12-mc1.12.2.jar                       | None                                     |
	| UCHIJA | ae2stuff                          | 0.7.0.4                   | ae2stuff-0.7.0.4-mc1.12.2.jar                      | None                                     |
	| UCHIJA | infinitylib                       | 1.12.2-1.12.0             | infinitylib-1.12.0.jar                             | None                                     |
	| UCHIJA | agricraft                         | 2.12.0-1.12.0-a5          | agricraft-2.12.0-1.12.0-a5.jar                     | None                                     |
	| UCHIJA | baubles                           | 1.5.2                     | Baubles-1.12-1.5.2.jar                             | None                                     |
	| UCHIJA | ctm                               | MC1.12.2-0.3.2.18         | CTM-MC1.12.2-0.3.2.18.jar                          | None                                     |
	| UCHIJA | chisel                            | MC1.12.2-0.2.0.31         | Chisel-MC1.12.2-0.2.0.31.jar                       | None                                     |
	| UCHIJA | endercore                         | 1.12.2-0.5.37             | EnderCore-1.12.2-0.5.37.jar                        | None                                     |
	| UCHIJA | crafttweaker                      | 4.1.9                     | CraftTweaker2-1.12-4.1.9.jar                       | None                                     |
	| UCHIJA | mtlib                             | 3.0.5                     | MTLib-3.0.5.jar                                    | None                                     |
	| UCHIJA | modtweaker                        | 4.0.13                    | modtweaker-4.0.13.jar                              | None                                     |
	| UCHIJA | jei                               | 4.12.0.215                | jei_1.12.2-4.12.0.215.jar                          | None                                     |
	| UCHIJA | codechickenlib                    | 3.2.1.351                 | CodeChickenLib-1.12.2-3.2.1.351-universal.jar      | f1850c39b2516232a2108a7bd84d1cb5df93b261 |
	| UCHIJA | redstoneflux                      | 2.0.2                     | RedstoneFlux-1.12-2.0.2.3-universal.jar            | 8a6abf2cb9e141b866580d369ba6548732eff25f |
	| UCHIJA | cofhcore                          | 4.5.3                     | CoFHCore-1.12.2-4.5.3.20-universal.jar             | None                                     |
	| UCHIJA | brandonscore                      | 2.4.4                     | BrandonsCore-1.12.2-2.4.4.173-universal.jar        | None                                     |
	| UCHIJA | cofhworld                         | 1.2.0                     | CoFHWorld-1.12.2-1.2.0.5-universal.jar             | 8a6abf2cb9e141b866580d369ba6548732eff25f |
	| UCHIJA | thermalfoundation                 | 2.5.0                     | ThermalFoundation-1.12.2-2.5.0.19-universal.jar    | 8a6abf2cb9e141b866580d369ba6548732eff25f |
	| UCHIJA | draconicevolution                 | 2.3.13                    | Draconic-Evolution-1.12.2-2.3.13.306-universal.jar | None                                     |
	| UCHIJA | thermalexpansion                  | 5.5.0                     | ThermalExpansion-1.12.2-5.5.0.29-universal.jar     | 8a6abf2cb9e141b866580d369ba6548732eff25f |
	| UCHIJA | enderio                           | 5.0.31                    | EnderIO-1.12.2-5.0.31.jar                          | None                                     |
	| UCHIJA | enderiointegrationtic             | 5.0.31                    | EnderIO-1.12.2-5.0.31.jar                          | None                                     |
	| UCHIJA | mantle                            | 1.12-1.3.2.24             | Mantle-1.12-1.3.2.24.jar                           | None                                     |
	| UCHIJA | tconstruct                        | 1.12.2-2.10.1.87          | TConstruct-1.12.2-2.10.1.87.jar                    | None                                     |
	| UCHIJA | extrautils2                       | 1.0                       | extrautils2-1.12-1.8.5.jar                         | None                                     |
	| UCHIJA | flyringbaublemod                  | 0.3.1_1.12-d4e654e        | angelRingToBauble-1.12-0.3.1.50+d4e654e.jar        | None                                     |
	| UCHIJA | applecore                         | 3.1.4                     | AppleCore-mc1.12.2-3.1.4.jar                       | None                                     |
	| UCHIJA | appleskin                         | 1.0.9                     | AppleSkin-mc1.12-1.0.9.jar                         | None                                     |
	| UCHIJA | aroma1997core                     | 2.0.0.0.b156              | Aroma1997Core-1.12.2-2.0.0.0.b156.jar              | dfbfe4c473253d8c5652417689848f650b2cbe32 |
	| UCHIJA | aromabackup                       | 2.1.1.4.b104              | AromaBackup-1.12.2-2.1.1.4.b104.jar                | dfbfe4c473253d8c5652417689848f650b2cbe32 |
